TTrueSecrets
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/show4.png3cdd412380c3b741^3e249c2380c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/show4.png000000000080d041^716"CpResource "TrueSecrets/where to look/show4.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show4.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/where to look/show4.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"BC78CCA6-27A6-4187-B177-F95EB4960DE3-

CCpResource "TrueSecrets/where to look/show5.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show5.png
s398688291.449124
e398688291.880327
r1
xCpResource
xTrueSecrets/where to look/show5.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/show5.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/show5.png9818732380c3b741^a75ce12380c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/show5.png000000000080d041^716"CpResource "TrueSecrets/where to look/show5.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show5.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/where to look/show5.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"395D0A9C-9FCB-4C98-84AC-70B609FC33C0-

CCpResource "TrueSecrets/where to look/show6.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show6.png
s398688291.477784
e398688291.970506
r1
xCpResource
xTrueSecrets/where to look/show6.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/show6.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/show6.png7c657a2380c3b741^7380f82380c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/show6.png000000000080d041^716"CpResource "TrueSecrets/where to look/show6.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show6.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/where to look/show6.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"0EE12815-DC00-4373-A70E-EB13573E0810-

CCpResource "TrueSecrets/where to look/show7.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show7.png
s398688291.621423
e398688291.877967
r1
xCpResource
xTrueSecrets/where to look/show7.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/show7.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/show7.png0b299f2380c3b741^54c5e02380c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/show7.png000000000080d041^716"CpResource "TrueSecrets/where to look/show7.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show7.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/where to look/show7.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"1327FDFB-1341-47E8-ACB7-BB69E8C41066-

CCpResource TrueSecrets/../114*114.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png
s398688290.863315
e398688290.884662
r1
xCpResource
xTrueSecrets/../114*114.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.pngb935dd2280c3b741^0379e22280c3b741^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png0000000000000000^702"CpResource "TrueSecrets/../114*114.png" "Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png"    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/../114*114.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"535C4A94-2D1D-4E20-9F32-5174B1C51CE8-

CCpResource TrueSecrets/1-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/1-1.png
s398688292.001260
e398688292.016438
r1
xCpResource
xTrueSecrets/1-1.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/1-1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/1-1.pngb669002480c3b741^cd3d042480c3b741^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/1-1.png000000000080d041^680"CpResource TrueSecrets/1-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/1-1.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/1-1.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"F84A8FEA-E5A5-48C7-BBE6-1331FC339A44-

CCpResource TrueSecrets/114*114.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png
s398688290.814220
e398688290.859498
r1
xCpResource
xTrueSecrets/114*114.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png7f85d02280c3b741^8907dc2280c3b741^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png000000000080d041^696"CpResource "TrueSecrets/114*114.png" "Build/Products/Debug-iphonesimulator/TrueSecrets.app/114*114.png"    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/114*114.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"C8C0EC28-74ED-40DA-8689-EE366DC9F98E-

CCpResource TrueSecrets/Default-568h@2x.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default-568h@2x.png
s398688281.669170
e398688281.673243
r1
xCpResource
xTrueSecrets/Default-568h@2x.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/Default-568h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default-568h@2x.pngad6cab1980c3b741^fb59ac1980c3b741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default-568h@2x.png000000000080d041^720"CpResource "TrueSecrets/Default-568h@2x.png" "Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default-568h@2x.png"    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Default-568h@2x.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"1E368BB3-4F7F-402D-9370-816E0BA4627D-

CCpResource TrueSecrets/Default.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default.png
s398688281.640498
e398688281.667788
r1
xCpResource
xTrueSecrets/Default.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default.pngec13a41980c3b741^e4f7aa1980c3b741^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default.png000000000080d041^692"CpResource TrueSecrets/Default.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Default.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"5F8861B7-D8F5-4400-9473-8885B5FBD320-

CCpResource TrueSecrets/Default@2x.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default@2x.png
s398688281.643975
e398688281.667816
r1
xCpResource
xTrueSecrets/Default@2x.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/Default@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default@2x.png30f0a41980c3b741^b20eab1980c3b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default@2x.png000000000080d041^705"CpResource "TrueSecrets/Default@2x.png" "Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default@2x.png"    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Default@2x.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"8D3F7B18-465C-47A8-A294-BBF0B516B65B-

CCpResource TrueSecrets/DroidSans.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/DroidSans.ttf
s398688281.565995
e398688281.616639
r1
xCpResource
xTrueSecrets/DroidSans.ttf
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/DroidSans.ttf
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/DroidSans.ttfc1fd901980c3b741^94dc9d1980c3b741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/DroidSans.ttf000000000080d041^698"CpResource TrueSecrets/DroidSans.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/DroidSans.ttf    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/DroidSans.ttf" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"B416A17A-E4CE-4E98-A250-3755930C65CF-

CCpResource TrueSecrets/Get-bg.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Get-bg.png
s398688287.013420
e398688287.133727
r1
xCpResource
xTrueSecrets/Get-bg.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/Get-bg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/Get-bg.png9f8e031f80c3b741^f967221f80c3b741^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/Get-bg.png000000000080d041^689"CpResource TrueSecrets/Get-bg.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Get-bg.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Get-bg.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"EF2712DB-5821-4093-A54F-0DBA478BCB83-

CCpResource TrueSecrets/IMFePIsc28P.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/IMFePIsc28P.ttf
s398688281.566640
e398688281.617125
r1
xCpResource
xTrueSecrets/IMFePIsc28P.ttf
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/IMFePIsc28P.ttf
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/IMFePIsc28P.ttfb726911980c3b741^94fb9d1980c3b741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/IMFePIsc28P.ttf000000000080d041^704"CpResource TrueSecrets/IMFePIsc28P.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/IMFePIsc28P.ttf    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/IMFePIsc28P.ttf" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"B426E4A9-594C-4D56-A554-1CF6891FC72E-

CCpResource TrueSecrets/Images/mailActivity.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/mailActivity.png
s398688287.216345
e398688287.260126
r1
xCpResource
xTrueSecrets/Images/mailActivity.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/mailActivity.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/mailActivity.png177f371f80c3b741^ee98421f80c3b741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/mailActivity.png000000000080d041^721"CpResource TrueSecrets/Images/mailActivity.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/mailActivity.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Images/mailActivity.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"540DA4E6-628C-4000-BA41-AA922540F8AD-

CCpResource TrueSecrets/Maps/TrueSecretsMelbourneTourRoute.kml Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute.kml
s398688291.971764
e398688291.998983
r1
xCpResource
xTrueSecrets/Maps/TrueSecretsMelbourneTourRoute.kml
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute.kml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute.kml5ddef82380c3b741^a3cbff2380c3b741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute.kml000000000080d041^768"CpResource TrueSecrets/Maps/TrueSecretsMelbourneTourRoute.kml Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute.kml    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Maps/TrueSecretsMelbourneTourRoute.kml" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"3828AEA5-111E-410E-BFF0-45E256108872-
